POS RANK,PLAYER,PASSING CMP,PASSING ATT,PASSING PCT,PASSING YDS,PASSING Y/A,PASSING TD,PASSING INT,PASSING SACKS,RUSHING ATT,RUSHING YDS,RUSHING TD,MISC FL,MISC G,MISC FPTS,MISC FPTS/G,MISC ROST,POS,RUSHING Y/A,RUSHING LG,RUSHING 20+,RECEIVING REC,RECEIVING TGT,RECEIVING YDS,RECEIVING Y/R,RECEIVING TD,RECEIVING LG,RECEIVING 20+
12,Jordan Love (GB),90.0,162.0,55.6,1083.0,6.7,8.0,6.0,10.0,18,109,2,0,5,96.2,19.2,65.0%,qb,,,,,,,,,,
13,C.J. Stroud (HOU),114.0,186.0,61.3,1461.0,7.9,7.0,0.0,11.0,15,53,0,2,5,88.3,17.7,72.0%,qb,,,,,,,,,,
14,Sam Howell (WAS),131.0,191.0,68.6,1349.0,7.1,6.0,6.0,29.0,15,101,1,1,5,88.1,17.6,36.0%,qb,,,,,,,,,,
15,Matthew Stafford (LAR),124.0,203.0,61.1,1451.0,7.1,5.0,5.0,13.0,10,49,0,0,5,78.1,15.6,68.0%,qb,,,,,,,,,,
16,Joshua Dobbs (ARI),102.0,155.0,65.8,980.0,6.3,6.0,2.0,9.0,27,142,1,3,5,77.4,15.5,15.0%,qb,,,,,,,,,,
17,Trevor Lawrence (JAC),121.0,180.0,67.2,1258.0,7.0,5.0,2.0,13.0,30,132,0,3,5,75.5,15.1,96.0%,qb,,,,,,,,,,
18,Anthony Richardson (IND),50.0,84.0,59.5,577.0,6.9,3.0,1.0,7.0,25,136,4,1,4,73.6,18.4,74.0%,qb,,,,,,,,,,
19,Desmond Ridder (ATL),102.0,156.0,65.4,1073.0,6.9,4.0,3.0,16.0,18,57,2,2,5,71.5,14.3,8.0%,qb,,,,,,,,,,
20,Baker Mayfield (TB),87.0,125.0,69.6,882.0,7.1,7.0,2.0,4.0,23,61,0,0,4,69.3,17.3,26.0%,qb,,,,,,,,,,
21,Dak Prescott (DAL),111.0,160.0,69.4,1061.0,6.6,5.0,4.0,9.0,12,45,0,0,5,62.9,12.6,86.0%,qb,,,,,,,,,,
22,Daniel Jones (NYG),104.0,151.0,68.9,884.0,5.9,2.0,6.0,28.0,38,197,1,1,5,61.1,12.2,47.0%,qb,,,,,,,,,,
23,Kenny Pickett (PIT),95.0,159.0,59.7,1027.0,6.5,5.0,4.0,14.0,16,12,0,0,5,58.4,11.7,19.0%,qb,,,,,,,,,,
24,Jimmy Garoppolo (LV),86.0,125.0,68.8,917.0,7.3,6.0,7.0,7.0,16,23,0,0,4,58.0,14.5,15.0%,qb,,,,,,,,,,
25,Joe Burrow (CIN),123.0,197.0,62.4,1045.0,5.3,5.0,3.0,11.0,12,10,0,1,5,57.9,11.6,98.0%,qb,,,,,,,,,,
26,Geno Smith (SEA),84.0,123.0,68.3,846.0,6.9,5.0,1.0,7.0,8,22,0,0,4,57.3,14.3,66.0%,qb,,,,,,,,,,
27,Mac Jones (NE),105.0,168.0,62.5,1008.0,6.0,5.0,6.0,9.0,15,60,0,2,5,56.2,11.2,10.0%,qb,,,,,,,,,,
28,Zach Wilson (NYJ),91.0,149.0,61.1,911.0,6.1,4.0,5.0,14.0,15,83,0,1,5,55.8,11.2,6.0%,qb,,,,,,,,,,
29,Deshaun Watson (CLE),65.0,102.0,63.7,678.0,6.6,4.0,2.0,12.0,15,83,1,2,3,55.5,18.5,77.0%,qb,,,,,,,,,,
30,Ryan Tannehill (TEN),90.0,142.0,63.4,1052.0,7.4,2.0,5.0,17.0,12,40,1,0,5,55.1,11.0,7.0%,qb,,,,,,,,,,
31,Bryce Young (CAR),92.0,144.0,63.9,750.0,5.2,5.0,4.0,12.0,8,65,0,2,4,50.5,12.6,11.0%,qb,,,,,,,,,,
32,Derek Carr (NO),98.0,150.0,65.3,946.0,6.3,4.0,2.0,15.0,10,5,0,1,5,50.3,10.1,24.0%,qb,,,,,,,,,,
33,Gardner Minshew II (IND),57.0,83.0,68.7,553.0,6.7,2.0,0.0,5.0,4,4,0,0,4,30.5,7.6,7.0%,qb,,,,,,,,,,
34,Andy Dalton (CAR),34.0,58.0,58.6,361.0,6.2,2.0,0.0,3.0,3,12,0,0,3,23.6,7.9,1.0%,qb,,,,,,,,,,
35,Aidan O'Connell (LV),24.0,39.0,61.5,238.0,6.1,0.0,1.0,7.0,3,3,1,2,1,10.8,10.8,1.0%,qb,,,,,,,,,,
36,Mike White (MIA),2.0,2.0,100.0,67.0,33.5,1.0,0.0,0.0,1,-1,0,0,1,6.6,6.6,0.0%,qb,,,,,,,,,,
37,Tyrod Taylor (NYG),11.0,15.0,73.3,92.0,6.1,0.0,0.0,1.0,4,16,0,0,4,5.2,1.3,1.0%,qb,,,,,,,,,,
38,Dorian Thompson-Robinson (CLE),19.0,36.0,52.8,121.0,3.4,0.0,3.0,4.0,4,24,0,0,2,4.2,2.1,1.0%,qb,,,,,,,,,,
39,Drew Lock (SEA),2.0,6.0,33.3,63.0,10.5,0.0,0.0,0.0,1,11,0,0,1,3.6,3.6,0.0%,qb,,,,,,,,,,
40,Bailey Zappe (NE),7.0,18.0,38.9,79.0,4.4,0.0,0.0,1.0,0,0,0,0,2,3.2,1.6,0.0%,qb,,,,,,,,,,
41,Jameis Winston (NO),10.0,17.0,58.8,101.0,5.9,0.0,1.0,1.0,3,-4,0,0,3,2.6,0.9,1.0%,qb,,,,,,,,,,
42,Tyler Huntley (BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,8,0,0,1,0.8,0.8,0.0%,qb,,,,,,,,,,
43,Cooper Rush (DAL),4.0,5.0,80.0,28.0,5.6,0.0,0.0,1.0,4,-4,0,0,4,0.7,0.2,0.0%,qb,,,,,,,,,,
44,Mitch Trubisky (PIT),3.0,5.0,60.0,18.0,3.6,0.0,0.0,0.0,0,0,0,0,1,0.7,0.7,1.0%,qb,,,,,,,,,,
45,C.J. Beathard (JAC),2.0,2.0,100.0,9.0,4.5,0.0,0.0,0.0,0,0,0,0,1,0.4,0.4,0.0%,qb,,,,,,,,,,
46,Aaron Rodgers (NYJ),0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0.0,0.0,13.0%,qb,,,,,,,,,,
47,Jake Luton (NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
48,Kyle Trask (TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
49,Sam Ehlinger (IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
50,Jake Fromm (WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
51,Shane Buechele (BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
52,Kellen Mond (IND),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
53,Ben DiNucci (DEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
54,Sean Clifford (GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0.0,0.0,0.0%,qb,,,,,,,,,,
55,Feleipe Franks (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
56,Trey Lance (DAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0%,qb,,,,,,,,,,
57,Davis Mills (HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
58,Jake Haener (NO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
59,Tanner McKee (PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
60,Chris Oladokun (KC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
61,Hendon Hooker (DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
62,Tommy DeVito (NYG),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
63,Clayton Tune (ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.0%,qb,,,,,,,,,,
64,Nathan Rourke (JAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
65,Tyson Bagent (CHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
66,Cephus Johnson III (TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0.0,0.0,0.0%,qb,,,,,,,,,,
67,Malik Cunningham (NE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
68,Will Levis (TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
69,Holton Ahlers (SEA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
70,Jaren Hall (MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
71,Stetson Bennett (LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
72,Skylar Thompson (MIA),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
73,Malik Willis (TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.0%,qb,,,,,,,,,,
74,Max Duggan (LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
75,David Blough (DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
76,Brett Rypien (LAR),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
77,Erik Ainge (NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,,qb,,,,,,,,,,
78,Hunter Cantwell (BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,,qb,,,,,,,,,,
79,Ben Chappell (WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,,qb,,,,,,,,,,
80,Adam Froman (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,,qb,,,,,,,,,,
81,Case Keenum (HOU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
82,Brett Ratliff (TEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,,qb,,,,,,,,,,
83,Brian Hoyer (LV),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,0.0,0.0%,qb,,,,,,,,,,
84,Josh Johnson (BAL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
85,Jarrett Stidham (DEN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
86,Nick Mullens (MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
87,PJ Walker (CLE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0%,qb,,,,,,,,,,
88,Mason Rudolph (PIT),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
89,Logan Woodside (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
90,Nate Sudfeld (DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
91,Nathan Peterman (CHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
92,John Wolford (TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
93,Will Grier (NE),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
94,Easton Stick (LAC),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
95,Kyler Murray (ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,24.0%,qb,,,,,,,,,,
96,Alex McGough (GB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
97,Tim Boyle (NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
98,Brandon Allen (SF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
99,AJ McCarron (CIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
100,Brett Smith (TB),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,,qb,,,,,,,,,,
101,Marcus Mariota (PHI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
102,Jeff Driskel (ARI),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
103,Jacoby Brissett (WAS),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
104,Sean Mannion (MIN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0%,qb,,,,,,,,,,
105,Taylor Heinicke (ATL),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0%,qb,,,,,,,,,,
106,Trevor Siemian (NYJ),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,1.0%,qb,,,,,,,,,,
107,Jake Browning (CIN),0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,-1,0,0,1,-0.1,-0.1,1.0%,qb,,,,,,,,,,
108,Teddy Bridgewater (DET),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,-2,0,0,1,-0.2,-0.2,0.0%,qb,,,,,,,,,,
109,Sam Darnold (SF),1.0,1.0,100.0,1.0,1.0,0.0,0.0,0.0,5,-5,0,0,4,-0.5,-0.1,0.0%,qb,,,,,,,,,,
110,Kyle Allen (BUF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,-7,0,0,3,-0.7,-0.2,0.0%,qb,,,,,,,,,,
111,Blaine Gabbert (KC),3.0,5.0,60.0,31.0,6.2,0.0,2.0,0.0,2,-1,0,0,1,-0.9,-0.9,0.0%,qb,,,,,,,,,,
1,Christian McCaffrey (SF),,,,,,,,,99,510,7,1,5,123.8,24.8,100.0%,rb,5.2,65.0,8.0,20.0,24.0,168.0,8.4,1.0,,
2,Raheem Mostert (MIA),,,,,,,,,58,314,7,1,5,97.7,19.5,96.0%,rb,5.4,43.0,5.0,15.0,17.0,128.0,8.5,1.0,,
3,De'Von Achane (MIA),,,,,,,,,38,460,5,1,4,97.2,24.3,94.0%,rb,12.1,76.0,17.0,9.0,11.0,67.0,7.4,2.0,,
4,Travis Etienne Jr. (JAC),,,,,,,,,95,396,3,0,5,83.0,16.6,100.0%,rb,4.2,35.0,5.0,18.0,21.0,144.0,8.0,0.0,,
5,Kyren Williams (LAR),,,,,,,,,77,298,5,0,5,82.8,16.6,93.0%,rb,3.9,20.0,1.0,13.0,24.0,105.0,8.1,1.0,,
6,Zack Moss (IND),,,,,,,,,89,445,3,0,4,81.7,20.4,85.0%,rb,5.0,56.0,7.0,8.0,10.0,72.0,9.0,1.0,,
7,Isiah Pacheco (KC),,,,,,,,,87,387,3,0,6,78.7,13.1,96.0%,rb,4.4,48.0,5.0,17.0,19.0,135.0,7.9,0.0,,
8,David Montgomery (DET),,,,,,,,,88,371,6,1,4,78.3,19.6,97.0%,rb,4.2,42.0,3.0,5.0,9.0,47.0,9.4,0.0,,
9,Bijan Robinson (ATL),,,,,,,,,67,364,0,1,5,71.5,14.3,100.0%,rb,5.4,38.0,4.0,21.0,24.0,146.0,7.0,2.0,,
10,D'Andre Swift (PHI),,,,,,,,,76,434,2,0,5,70.4,14.1,97.0%,rb,5.7,43.0,5.0,15.0,17.0,75.0,5.0,0.0,,
11,Kenneth Walker III (SEA),,,,,,,,,64,283,5,0,4,69.6,17.4,98.0%,rb,4.4,36.0,4.0,8.0,10.0,73.0,9.1,0.0,,
12,Brian Robinson Jr. (WAS),,,,,,,,,67,271,3,0,5,66.4,13.3,92.0%,rb,4.0,27.0,2.0,9.0,11.0,88.0,9.8,1.0,,
13,Josh Jacobs (LV),,,,,,,,,82,235,2,0,5,66.3,13.3,100.0%,rb,2.9,24.0,1.0,23.0,30.0,193.0,8.4,0.0,,
14,Tony Pollard (DAL),,,,,,,,,81,340,2,1,5,65.1,13.0,100.0%,rb,4.2,31.0,4.0,19.0,22.0,96.0,5.1,0.0,,
15,Derrick Henry (TEN),,,,,,,,,86,328,2,0,5,63.5,12.7,100.0%,rb,3.8,29.0,2.0,9.0,11.0,101.0,11.2,0.0,,
16,James Cook (BUF),,,,,,,,,61,292,1,0,5,56.2,11.2,97.0%,rb,4.8,36.0,4.0,14.0,18.0,140.0,10.0,0.0,,
17,James Conner (ARI),,,,,,,,,68,364,2,0,5,55.4,11.1,93.0%,rb,5.4,35.0,6.0,8.0,10.0,30.0,3.8,0.0,,
18,Breece Hall (NYJ),,,,,,,,,54,387,1,0,5,54.6,10.9,98.0%,rb,7.2,83.0,12.0,8.0,13.0,59.0,7.4,0.0,,
19,Joe Mixon (CIN),,,,,,,,,84,328,1,0,5,53.3,10.7,99.0%,rb,3.9,22.0,1.0,13.0,17.0,80.0,6.2,0.0,,
20,Alexander Mattison (MIN),,,,,,,,,64,276,0,1,5,52.2,10.4,95.0%,rb,4.3,17.0,0.0,14.0,21.0,76.0,5.4,2.0,,
21,Jerome Ford (CLE),,,,,,,,,50,186,1,1,4,49.3,12.3,88.0%,rb,3.7,69.0,4.0,10.0,13.0,77.0,7.7,2.0,,
22,Jaleel McLaughlin (DEN),,,,,,,,,29,190,1,0,6,47.3,7.9,60.0%,rb,6.6,38.0,5.0,9.0,10.0,58.0,6.4,2.0,,
23,Khalil Herbert (CHI),,,,,,,,,51,272,0,1,5,46.5,9.3,79.0%,rb,5.3,34.0,4.0,10.0,18.0,83.0,8.3,1.0,,
24,Dameon Pierce (HOU),,,,,,,,,84,247,1,0,5,43.6,8.7,96.0%,rb,2.9,15.0,0.0,9.0,12.0,84.0,9.3,0.0,,
25,Rachaad White (TB),,,,,,,,,63,206,1,1,4,39.7,9.9,92.0%,rb,3.3,13.0,0.0,13.0,13.0,86.0,6.6,0.0,,
26,Jaylen Warren (PIT),,,,,,,,,34,124,0,0,5,39.5,7.9,59.0%,rb,3.6,18.0,0.0,21.0,25.0,166.0,7.9,0.0,,
27,Rhamondre Stevenson (NE),,,,,,,,,68,188,1,0,5,39.5,7.9,96.0%,rb,2.8,12.0,0.0,12.0,18.0,87.0,7.3,0.0,,
28,Tyler Allgeier (ATL),,,,,,,,,62,191,2,0,5,39.3,7.9,63.0%,rb,3.1,22.0,1.0,6.0,9.0,32.0,5.3,0.0,,
29,Miles Sanders (CAR),,,,,,,,,61,190,1,2,5,36.6,7.3,92.0%,rb,3.1,15.0,0.0,15.0,24.0,81.0,5.4,0.0,,
30,Tyjae Spears (TEN),,,,,,,,,27,156,1,0,5,34.9,7.0,46.0%,rb,5.8,22.0,1.0,14.0,19.0,63.0,4.5,0.0,,
31,Justice Hill (BAL),,,,,,,,,29,115,3,1,4,33.5,8.4,40.0%,rb,4.0,15.0,0.0,7.0,7.0,25.0,3.6,0.0,,
32,Gus Edwards (BAL),,,,,,,,,56,241,1,0,5,33.2,6.6,66.0%,rb,4.3,20.0,1.0,2.0,3.0,1.0,0.5,0.0,,
33,Alvin Kamara (NO),,,,,,,,,33,131,1,0,2,32.1,16.1,97.0%,rb,4.0,13.0,0.0,16.0,17.0,50.0,3.1,0.0,,
34,Saquon Barkley (NYG),,,,,,,,,29,114,1,0,2,32.0,16.0,100.0%,rb,3.9,18.0,0.0,9.0,11.0,41.0,4.6,1.0,,
35,Jahmyr Gibbs (DET),,,,,,,,,39,179,0,0,4,31.9,8.0,96.0%,rb,4.6,21.0,1.0,14.0,18.0,70.0,5.0,0.0,,
36,Samaje Perine (DEN),,,,,,,,,24,88,0,2,6,31.7,5.3,42.0%,rb,3.7,12.0,0.0,17.0,20.0,184.0,10.8,0.0,,
37,Javonte Williams (DEN),,,,,,,,,48,190,0,0,5,31.6,6.3,87.0%,rb,4.0,18.0,0.0,11.0,15.0,51.0,4.6,0.0,,
38,Najee Harris (PIT),,,,,,,,,63,247,0,0,5,30.9,6.2,94.0%,rb,3.9,24.0,3.0,5.0,9.0,37.0,7.4,0.0,,
39,Roschon Johnson (CHI),,,,,,,,,25,122,1,0,5,29.5,5.9,55.0%,rb,4.9,29.0,1.0,11.0,12.0,58.0,5.3,0.0,,
40,AJ Dillon (GB),,,,,,,,,64,194,1,0,5,29.4,5.9,65.0%,rb,3.0,14.0,0.0,3.0,6.0,25.0,8.3,0.0,,
41,Jerick McKinnon (KC),,,,,,,,,7,21,0,0,6,29.2,4.9,45.0%,rb,3.0,10.0,0.0,12.0,17.0,91.0,7.6,2.0,,
42,Latavius Murray (BUF),,,,,,,,,19,83,2,0,5,28.7,5.7,13.0%,rb,4.4,29.0,1.0,7.0,8.0,49.0,7.0,0.0,,
43,Joshua Kelley (LAC),,,,,,,,,57,207,1,0,4,27.7,6.9,28.0%,rb,3.6,22.0,1.0,1.0,3.0,5.0,5.0,0.0,,
44,Aaron Jones (GB),,,,,,,,,14,59,1,0,2,27.6,13.8,98.0%,rb,4.2,9.0,0.0,3.0,6.0,82.0,27.3,1.0,,
45,Chuba Hubbard (CAR),,,,,,,,,35,154,0,0,5,27.1,5.4,30.0%,rb,4.4,21.0,1.0,12.0,14.0,57.0,4.8,0.0,,
46,Austin Ekeler (LAC),,,,,,,,,16,117,1,0,1,24.4,24.4,100.0%,rb,7.3,55.0,4.0,4.0,5.0,47.0,11.8,0.0,,
47,Ezekiel Elliott (NE),,,,,,,,,42,159,0,1,5,24.3,4.9,42.0%,rb,3.8,14.0,0.0,12.0,15.0,44.0,3.7,0.0,,
48,Matt Breida (NYG),,,,,,,,,30,82,1,0,5,24.1,4.8,16.0%,rb,2.7,8.0,0.0,10.0,10.0,49.0,4.9,0.0,,
49,Tony Jones Jr. (NO),,,,,,,,,21,70,2,0,4,23.1,5.8,4.0%,rb,3.3,19.0,0.0,4.0,6.0,21.0,5.3,0.0,,
50,Rico Dowdle (DAL),,,,,,,,,25,95,0,0,5,23.0,4.6,5.0%,rb,3.8,10.0,0.0,5.0,6.0,50.0,10.0,1.0,,
51,Kenneth Gainwell (PHI),,,,,,,,,39,128,0,0,4,22.7,5.7,42.0%,rb,3.3,16.0,0.0,8.0,10.0,39.0,4.9,0.0,,
52,Clyde Edwards-Helaire (KC),,,,,,,,,30,100,1,0,6,22.6,3.8,13.0%,rb,3.3,16.0,0.0,6.0,6.0,36.0,6.0,0.0,,
53,Nick Chubb (CLE),,,,,,,,,28,170,0,0,2,21.1,10.6,27.0%,rb,6.1,20.0,1.0,4.0,4.0,21.0,5.3,0.0,,
